id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,status_kelahiran,jenis_kelamin,jumlah_kelahiran,satuan,tahun
424,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,PEREMPUAN,1527,JIWA,2017
425,32,JAWA BARAT,3279,KOTA BANJAR,MATI,LAKI-LAKI,17,JIWA,2017
426,32,JAWA BARAT,3279,KOTA BANJAR,MATI,PEREMPUAN,15,JIWA,2017
427,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,LAKI-LAKI,58209,JIWA,2018
428,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,PEREMPUAN,59141,JIWA,2018
429,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,LAKI-LAKI,75,JIWA,2018
430,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,PEREMPUAN,69,JIWA,2018
431,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIDUP,LAKI-LAKI,22646,JIWA,2018
432,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIDUP,PEREMPUAN,21815,JIWA,2018
433,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MATI,LAKI-LAKI,80,JIWA,2018
434,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MATI,PEREMPUAN,144,JIWA,2018
435,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,LAKI-LAKI,21624,JIWA,2018
436,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,PEREMPUAN,22638,JIWA,2018
437,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATI,LAKI-LAKI,23,JIWA,2018
438,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATI,PEREMPUAN,21,JIWA,2018
439,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,LAKI-LAKI,34836,JIWA,2018
440,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,PEREMPUAN,33129,JIWA,2018
441,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,LAKI-LAKI,49,JIWA,2018
442,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,PEREMPUAN,28,JIWA,2018
443,32,JAWA BARAT,3205,KABUPATEN GARUT,HIDUP,LAKI-LAKI,27567,JIWA,2018
444,32,JAWA BARAT,3205,KABUPATEN GARUT,HIDUP,PEREMPUAN,27130,JIWA,2018
445,32,JAWA BARAT,3205,KABUPATEN GARUT,MATI,LAKI-LAKI,171,JIWA,2018
446,32,JAWA BARAT,3205,KABUPATEN GARUT,MATI,PEREMPUAN,168,JIWA,2018
447,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,LAKI-LAKI,15769,JIWA,2018
448,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,PEREMPUAN,14822,JIWA,2018
449,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,LAKI-LAKI,112,JIWA,2018
450,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,PEREMPUAN,75,JIWA,2018
451,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIDUP,LAKI-LAKI,10142,JIWA,2018
452,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIDUP,PEREMPUAN,9221,JIWA,2018
453,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MATI,LAKI-LAKI,134,JIWA,2018
454,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MATI,PEREMPUAN,79,JIWA,2018
455,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,LAKI-LAKI,10409,JIWA,2018
456,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,PEREMPUAN,9416,JIWA,2018
457,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,LAKI-LAKI,30,JIWA,2018
458,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,PEREMPUAN,20,JIWA,2018
459,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,LAKI-LAKI,23287,JIWA,2018
460,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,PEREMPUAN,24484,JIWA,2018
461,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,LAKI-LAKI,55,JIWA,2018
462,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,PEREMPUAN,60,JIWA,2018
463,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,LAKI-LAKI,10656,JIWA,2018
464,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,PEREMPUAN,9984,JIWA,2018
465,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,LAKI-LAKI,26,JIWA,2018
466,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,PEREMPUAN,26,JIWA,2018
467,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,LAKI-LAKI,9982,JIWA,2018
468,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,PEREMPUAN,9226,JIWA,2018
469,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,LAKI-LAKI,56,JIWA,2018
470,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,PEREMPUAN,48,JIWA,2018
471,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,LAKI-LAKI,17684,JIWA,2018
472,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,PEREMPUAN,17023,JIWA,2018
473,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,LAKI-LAKI,75,JIWA,2018
474,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,PEREMPUAN,64,JIWA,2018
475,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,LAKI-LAKI,15567,JIWA,2018
476,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,PEREMPUAN,15402,JIWA,2018
477,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,LAKI-LAKI,83,JIWA,2018
478,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,PEREMPUAN,51,JIWA,2018
479,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,LAKI-LAKI,9912,JIWA,2018
480,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,PEREMPUAN,9184,JIWA,2018
481,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,LAKI-LAKI,42,JIWA,2018
482,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,PEREMPUAN,34,JIWA,2018
483,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,LAKI-LAKI,21428,JIWA,2018
484,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,PEREMPUAN,22536,JIWA,2018
485,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,LAKI-LAKI,41,JIWA,2018
486,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,PEREMPUAN,26,JIWA,2018
487,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,LAKI-LAKI,40073,JIWA,2018
488,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,PEREMPUAN,32794,JIWA,2018
489,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,LAKI-LAKI,12,JIWA,2018
490,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,PEREMPUAN,7,JIWA,2018
491,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,LAKI-LAKI,15726,JIWA,2018
492,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,PEREMPUAN,14102,JIWA,2018
493,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,LAKI-LAKI,81,JIWA,2018
494,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,PEREMPUAN,82,JIWA,2018
495,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,LAKI-LAKI,3166,JIWA,2018
496,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,PEREMPUAN,2946,JIWA,2018
497,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,LAKI-LAKI,34,JIWA,2018
498,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,PEREMPUAN,10,JIWA,2018
499,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,LAKI-LAKI,9954,JIWA,2018
500,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,PEREMPUAN,9715,JIWA,2018
501,32,JAWA BARAT,3271,KOTA BOGOR,MATI,LAKI-LAKI,18,JIWA,2018
502,32,JAWA BARAT,3271,KOTA BOGOR,MATI,PEREMPUAN,12,JIWA,2018
503,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,LAKI-LAKI,3001,JIWA,2018
504,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,PEREMPUAN,2996,JIWA,2018
505,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,LAKI-LAKI,14,JIWA,2018
506,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,PEREMPUAN,10,JIWA,2018
507,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,LAKI-LAKI,20536,JIWA,2018
508,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,PEREMPUAN,20465,JIWA,2018
509,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,LAKI-LAKI,25,JIWA,2018
510,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,PEREMPUAN,17,JIWA,2018
511,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,LAKI-LAKI,2960,JIWA,2018
512,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,PEREMPUAN,2692,JIWA,2018
513,32,JAWA BARAT,3274,KOTA CIREBON,MATI,LAKI-LAKI,22,JIWA,2018
514,32,JAWA BARAT,3274,KOTA CIREBON,MATI,PEREMPUAN,6,JIWA,2018
515,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,LAKI-LAKI,23322,JIWA,2018
516,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,PEREMPUAN,23991,JIWA,2018
517,32,JAWA BARAT,3275,KOTA BEKASI,MATI,LAKI-LAKI,16,JIWA,2018
518,32,JAWA BARAT,3275,KOTA BEKASI,MATI,PEREMPUAN,9,JIWA,2018
519,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,LAKI-LAKI,22008,JIWA,2018
520,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,PEREMPUAN,21219,JIWA,2018
521,32,JAWA BARAT,3276,KOTA DEPOK,MATI,LAKI-LAKI,22,JIWA,2018
522,32,JAWA BARAT,3276,KOTA DEPOK,MATI,PEREMPUAN,19,JIWA,2018
523,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,LAKI-LAKI,5306,JIWA,2018
524,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,PEREMPUAN,5461,JIWA,2018
525,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,LAKI-LAKI,30,JIWA,2018
526,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,PEREMPUAN,30,JIWA,2018
527,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,LAKI-LAKI,6022,JIWA,2018
528,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,PEREMPUAN,5994,JIWA,2018
529,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,LAKI-LAKI,3,JIWA,2018
530,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,PEREMPUAN,1,JIWA,2018
531,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,LAKI-LAKI,0,JIWA,2018
532,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,PEREMPUAN,0,JIWA,2018
533,32,JAWA BARAT,3279,KOTA BANJAR,MATI,LAKI-LAKI,0,JIWA,2018
534,32,JAWA BARAT,3279,KOTA BANJAR,MATI,PEREMPUAN,0,JIWA,2018
535,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,LAKI-LAKI,59446,JIWA,2019
536,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,PEREMPUAN,58749,JIWA,2019
537,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,LAKI-LAKI,93,JIWA,2019
538,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,PEREMPUAN,74,JIWA,2019
539,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,LAKI-LAKI,20846,JIWA,2019
540,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,PEREMPUAN,20280,JIWA,2019
541,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATI,LAKI-LAKI,6,JIWA,2019
542,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,LAKI-LAKI,34844,JIWA,2019
543,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,PEREMPUAN,32923,JIWA,2019
544,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,LAKI-LAKI,44,JIWA,2019
545,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,PEREMPUAN,46,JIWA,2019
546,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,LAKI-LAKI,15822,JIWA,2019
547,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,PEREMPUAN,14902,JIWA,2019
548,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,LAKI-LAKI,102,JIWA,2019
549,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,PEREMPUAN,77,JIWA,2019
550,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIDUP,LAKI-LAKI,9964,JIWA,2019
551,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIDUP,PEREMPUAN,9182,JIWA,2019
552,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MATI,LAKI-LAKI,70,JIWA,2019
553,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MATI,PEREMPUAN,55,JIWA,2019
554,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,LAKI-LAKI,10168,JIWA,2019
555,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,PEREMPUAN,9286,JIWA,2019
556,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,LAKI-LAKI,28,JIWA,2019
557,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,PEREMPUAN,29,JIWA,2019
558,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,LAKI-LAKI,24840,JIWA,2019
559,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,PEREMPUAN,23574,JIWA,2019
560,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,LAKI-LAKI,0,JIWA,2019
561,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,PEREMPUAN,0,JIWA,2019
562,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,LAKI-LAKI,10545,JIWA,2019
563,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,PEREMPUAN,9892,JIWA,2019
564,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,LAKI-LAKI,30,JIWA,2019
565,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,PEREMPUAN,24,JIWA,2019
566,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,LAKI-LAKI,9613,JIWA,2019
567,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,PEREMPUAN,9200,JIWA,2019
568,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,LAKI-LAKI,5,JIWA,2019
569,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,PEREMPUAN,6,JIWA,2019
570,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,LAKI-LAKI,18328,JIWA,2019
571,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,PEREMPUAN,16257,JIWA,2019
572,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,LAKI-LAKI,94,JIWA,2019
573,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,PEREMPUAN,57,JIWA,2019
574,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,LAKI-LAKI,16005,JIWA,2019
575,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,PEREMPUAN,15913,JIWA,2019
576,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,LAKI-LAKI,54,JIWA,2019
577,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,PEREMPUAN,41,JIWA,2019
578,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,LAKI-LAKI,9881,JIWA,2019
579,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,PEREMPUAN,9392,JIWA,2019
580,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,LAKI-LAKI,63,JIWA,2019
581,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,PEREMPUAN,35,JIWA,2019
582,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,LAKI-LAKI,22248,JIWA,2019
583,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,PEREMPUAN,22602,JIWA,2019
584,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,LAKI-LAKI,52,JIWA,2019
585,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,PEREMPUAN,29,JIWA,2019
586,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,LAKI-LAKI,43854,JIWA,2019
587,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,PEREMPUAN,35880,JIWA,2019
588,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,LAKI-LAKI,14,JIWA,2019
589,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,PEREMPUAN,21,JIWA,2019
590,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,LAKI-LAKI,15923,JIWA,2019
591,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,PEREMPUAN,14414,JIWA,2019
592,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,LAKI-LAKI,64,JIWA,2019
593,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,PEREMPUAN,157,JIWA,2019
594,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,LAKI-LAKI,3085,JIWA,2019
595,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,PEREMPUAN,2989,JIWA,2019
596,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,LAKI-LAKI,27,JIWA,2019
597,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,PEREMPUAN,26,JIWA,2019
598,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,LAKI-LAKI,9991,JIWA,2019
599,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,PEREMPUAN,10204,JIWA,2019
600,32,JAWA BARAT,3271,KOTA BOGOR,MATI,LAKI-LAKI,67,JIWA,2019
601,32,JAWA BARAT,3271,KOTA BOGOR,MATI,PEREMPUAN,57,JIWA,2019
602,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,LAKI-LAKI,3192,JIWA,2019
603,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,PEREMPUAN,2884,JIWA,2019
604,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,LAKI-LAKI,8,JIWA,2019
605,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,PEREMPUAN,7,JIWA,2019
606,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,LAKI-LAKI,19489,JIWA,2019
607,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,PEREMPUAN,22345,JIWA,2019
608,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,LAKI-LAKI,50,JIWA,2019
609,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,PEREMPUAN,68,JIWA,2019
610,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,LAKI-LAKI,2867,JIWA,2019
611,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,PEREMPUAN,2624,JIWA,2019
612,32,JAWA BARAT,3274,KOTA CIREBON,MATI,LAKI-LAKI,19,JIWA,2019
613,32,JAWA BARAT,3274,KOTA CIREBON,MATI,PEREMPUAN,13,JIWA,2019
614,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,LAKI-LAKI,24020,JIWA,2019
615,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,PEREMPUAN,25525,JIWA,2019
616,32,JAWA BARAT,3275,KOTA BEKASI,MATI,LAKI-LAKI,146,JIWA,2019
617,32,JAWA BARAT,3275,KOTA BEKASI,MATI,PEREMPUAN,127,JIWA,2019
618,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,LAKI-LAKI,22234,JIWA,2019
619,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,PEREMPUAN,21622,JIWA,2019
620,32,JAWA BARAT,3276,KOTA DEPOK,MATI,LAKI-LAKI,21,JIWA,2019
621,32,JAWA BARAT,3276,KOTA DEPOK,MATI,PEREMPUAN,18,JIWA,2019
622,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,LAKI-LAKI,5362,JIWA,2019
623,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,PEREMPUAN,5443,JIWA,2019
624,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,LAKI-LAKI,21,JIWA,2019
625,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,PEREMPUAN,18,JIWA,2019
626,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,LAKI-LAKI,5962,JIWA,2019
627,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,PEREMPUAN,5748,JIWA,2019
628,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,LAKI-LAKI,3,JIWA,2019
629,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,PEREMPUAN,2,JIWA,2019
630,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,LAKI-LAKI,1559,JIWA,2019
631,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,PEREMPUAN,1472,JIWA,2019
632,32,JAWA BARAT,3279,KOTA BANJAR,MATI,LAKI-LAKI,16,JIWA,2019
633,32,JAWA BARAT,3279,KOTA BANJAR,MATI,PEREMPUAN,17,JIWA,2019
634,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,LAKI-LAKI,55693,JIWA,2020
635,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,PEREMPUAN,57859,JIWA,2020
636,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,LAKI-LAKI,42,JIWA,2020
