id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,status_kelahiran,jenis_kelamin,jumlah_kelahiran,satuan,tahun
637,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,PEREMPUAN,71,JIWA,2020
638,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIDUP,LAKI-LAKI,0,JIWA,2020
639,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIDUP,PEREMPUAN,0,JIWA,2020
640,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MATI,LAKI-LAKI,0,JIWA,2020
641,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MATI,PEREMPUAN,0,JIWA,2020
642,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,LAKI-LAKI,0,JIWA,2020
643,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,PEREMPUAN,0,JIWA,2020
644,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATI,LAKI-LAKI,0,JIWA,2020
645,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATI,PEREMPUAN,0,JIWA,2020
646,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,LAKI-LAKI,34664,JIWA,2020
647,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,PEREMPUAN,32238,JIWA,2020
648,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,LAKI-LAKI,37,JIWA,2020
649,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,PEREMPUAN,35,JIWA,2020
650,32,JAWA BARAT,3205,KABUPATEN GARUT,HIDUP,LAKI-LAKI,26756,JIWA,2020
651,32,JAWA BARAT,3205,KABUPATEN GARUT,HIDUP,PEREMPUAN,25500,JIWA,2020
652,32,JAWA BARAT,3205,KABUPATEN GARUT,MATI,LAKI-LAKI,195,JIWA,2020
653,32,JAWA BARAT,3205,KABUPATEN GARUT,MATI,PEREMPUAN,170,JIWA,2020
654,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,LAKI-LAKI,15487,JIWA,2020
655,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,PEREMPUAN,14870,JIWA,2020
656,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,LAKI-LAKI,87,JIWA,2020
657,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,PEREMPUAN,62,JIWA,2020
658,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,LAKI-LAKI,10126,JIWA,2020
659,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,PEREMPUAN,9189,JIWA,2020
660,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,LAKI-LAKI,0,JIWA,2020
661,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,PEREMPUAN,0,JIWA,2020
662,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,LAKI-LAKI,21389,JIWA,2020
663,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,PEREMPUAN,26142,JIWA,2020
664,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,LAKI-LAKI,30,JIWA,2020
665,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,PEREMPUAN,47,JIWA,2020
666,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,LAKI-LAKI,10819,JIWA,2020
667,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,PEREMPUAN,10148,JIWA,2020
668,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,LAKI-LAKI,33,JIWA,2020
669,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,PEREMPUAN,30,JIWA,2020
670,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,LAKI-LAKI,9924,JIWA,2020
671,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,PEREMPUAN,9136,JIWA,2020
672,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,LAKI-LAKI,52,JIWA,2020
673,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,PEREMPUAN,44,JIWA,2020
674,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,LAKI-LAKI,15356,JIWA,2020
675,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,PEREMPUAN,14698,JIWA,2020
676,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,LAKI-LAKI,57,JIWA,2020
677,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,PEREMPUAN,43,JIWA,2020
678,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,LAKI-LAKI,16796,JIWA,2020
679,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,PEREMPUAN,16380,JIWA,2020
680,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,LAKI-LAKI,66,JIWA,2020
681,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,PEREMPUAN,38,JIWA,2020
682,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,LAKI-LAKI,9212,JIWA,2020
683,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,PEREMPUAN,8333,JIWA,2020
684,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,LAKI-LAKI,57,JIWA,2020
685,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,PEREMPUAN,48,JIWA,2020
686,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,LAKI-LAKI,21393,JIWA,2020
687,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,PEREMPUAN,21572,JIWA,2020
688,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,LAKI-LAKI,41,JIWA,2020
689,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,PEREMPUAN,43,JIWA,2020
690,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,LAKI-LAKI,39312,JIWA,2020
691,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,PEREMPUAN,38074,JIWA,2020
692,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,LAKI-LAKI,10,JIWA,2020
693,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,PEREMPUAN,6,JIWA,2020
694,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,LAKI-LAKI,15923,JIWA,2020
695,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,PEREMPUAN,14414,JIWA,2020
696,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,LAKI-LAKI,64,JIWA,2020
697,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,PEREMPUAN,157,JIWA,2020
698,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,LAKI-LAKI,3131,JIWA,2020
699,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,PEREMPUAN,2964,JIWA,2020
700,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,LAKI-LAKI,20,JIWA,2020
701,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,PEREMPUAN,21,JIWA,2020
702,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,LAKI-LAKI,9504,JIWA,2020
703,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,PEREMPUAN,9238,JIWA,2020
704,32,JAWA BARAT,3271,KOTA BOGOR,MATI,LAKI-LAKI,30,JIWA,2020
705,32,JAWA BARAT,3271,KOTA BOGOR,MATI,PEREMPUAN,20,JIWA,2020
706,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,LAKI-LAKI,3187,JIWA,2020
707,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,PEREMPUAN,2965,JIWA,2020
708,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,LAKI-LAKI,17,JIWA,2020
709,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,PEREMPUAN,10,JIWA,2020
710,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,LAKI-LAKI,17239,JIWA,2020
711,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,PEREMPUAN,17127,JIWA,2020
712,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,LAKI-LAKI,31,JIWA,2020
713,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,PEREMPUAN,17,JIWA,2020
714,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,LAKI-LAKI,2764,JIWA,2020
715,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,PEREMPUAN,2399,JIWA,2020
716,32,JAWA BARAT,3274,KOTA CIREBON,MATI,LAKI-LAKI,15,JIWA,2020
717,32,JAWA BARAT,3274,KOTA CIREBON,MATI,PEREMPUAN,11,JIWA,2020
718,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,LAKI-LAKI,22436,JIWA,2020
719,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,PEREMPUAN,23641,JIWA,2020
720,32,JAWA BARAT,3275,KOTA BEKASI,MATI,LAKI-LAKI,30,JIWA,2020
721,32,JAWA BARAT,3275,KOTA BEKASI,MATI,PEREMPUAN,19,JIWA,2020
722,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,LAKI-LAKI,22551,JIWA,2020
723,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,PEREMPUAN,21929,JIWA,2020
724,32,JAWA BARAT,3276,KOTA DEPOK,MATI,LAKI-LAKI,14,JIWA,2020
725,32,JAWA BARAT,3276,KOTA DEPOK,MATI,PEREMPUAN,17,JIWA,2020
726,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,LAKI-LAKI,5202,JIWA,2020
727,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,PEREMPUAN,5159,JIWA,2020
728,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,LAKI-LAKI,19,JIWA,2020
729,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,PEREMPUAN,22,JIWA,2020
730,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,LAKI-LAKI,5980,JIWA,2020
731,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,PEREMPUAN,5850,JIWA,2020
732,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,LAKI-LAKI,9,JIWA,2020
733,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,PEREMPUAN,6,JIWA,2020
734,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,LAKI-LAKI,1579,JIWA,2020
735,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,PEREMPUAN,1372,JIWA,2020
736,32,JAWA BARAT,3279,KOTA BANJAR,MATI,LAKI-LAKI,12,JIWA,2020
737,32,JAWA BARAT,3279,KOTA BANJAR,MATI,PEREMPUAN,16,JIWA,2020
738,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,LAKI-LAKI,54217,JIWA,2021
739,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,PEREMPUAN,56109,JIWA,2021
740,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,LAKI-LAKI,45,JIWA,2021
741,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,PEREMPUAN,82,JIWA,2021
742,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIDUP,LAKI-LAKI,23621,JIWA,2021
743,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIDUP,PEREMPUAN,21575,JIWA,2021
744,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MATI,LAKI-LAKI,40,JIWA,2021
745,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MATI,PEREMPUAN,48,JIWA,2021
746,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,LAKI-LAKI,25418,JIWA,2021
747,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,PEREMPUAN,21849,JIWA,2021
748,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATI,LAKI-LAKI,28,JIWA,2021
749,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATI,PEREMPUAN,22,JIWA,2021
750,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,LAKI-LAKI,31922,JIWA,2021
751,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,PEREMPUAN,31018,JIWA,2021
752,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,LAKI-LAKI,70,JIWA,2021
753,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,PEREMPUAN,45,JIWA,2021
754,32,JAWA BARAT,3205,KABUPATEN GARUT,HIDUP,LAKI-LAKI,25362,JIWA,2021
755,32,JAWA BARAT,3205,KABUPATEN GARUT,HIDUP,PEREMPUAN,25431,JIWA,2021
756,32,JAWA BARAT,3205,KABUPATEN GARUT,MATI,LAKI-LAKI,185,JIWA,2021
757,32,JAWA BARAT,3205,KABUPATEN GARUT,MATI,PEREMPUAN,155,JIWA,2021
758,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,LAKI-LAKI,15426,JIWA,2021
759,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,PEREMPUAN,14524,JIWA,2021
760,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,LAKI-LAKI,102,JIWA,2021
761,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,PEREMPUAN,73,JIWA,2021
762,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIDUP,LAKI-LAKI,9617,JIWA,2021
763,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIDUP,PEREMPUAN,8688,JIWA,2021
764,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MATI,LAKI-LAKI,80,JIWA,2021
765,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MATI,PEREMPUAN,53,JIWA,2021
766,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,LAKI-LAKI,9725,JIWA,2021
767,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,PEREMPUAN,8768,JIWA,2021
768,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,LAKI-LAKI,45,JIWA,2021
769,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,PEREMPUAN,54,JIWA,2021
770,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,LAKI-LAKI,23821,JIWA,2021
771,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,PEREMPUAN,22520,JIWA,2021
772,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,LAKI-LAKI,35,JIWA,2021
773,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,PEREMPUAN,42,JIWA,2021
774,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,LAKI-LAKI,10372,JIWA,2021
775,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,PEREMPUAN,9464,JIWA,2021
776,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,LAKI-LAKI,29,JIWA,2021
777,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,PEREMPUAN,26,JIWA,2021
778,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,LAKI-LAKI,9233,JIWA,2021
779,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,PEREMPUAN,8648,JIWA,2021
780,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,LAKI-LAKI,58,JIWA,2021
781,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,PEREMPUAN,68,JIWA,2021
782,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,LAKI-LAKI,14537,JIWA,2021
783,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,PEREMPUAN,14051,JIWA,2021
784,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,LAKI-LAKI,54,JIWA,2021
785,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,PEREMPUAN,41,JIWA,2021
786,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,LAKI-LAKI,16831,JIWA,2021
787,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,PEREMPUAN,16509,JIWA,2021
788,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,LAKI-LAKI,33,JIWA,2021
789,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,PEREMPUAN,25,JIWA,2021
790,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,LAKI-LAKI,9105,JIWA,2021
791,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,PEREMPUAN,8907,JIWA,2021
792,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,LAKI-LAKI,42,JIWA,2021
793,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,PEREMPUAN,28,JIWA,2021
794,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,LAKI-LAKI,19515,JIWA,2021
795,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,PEREMPUAN,20165,JIWA,2021
796,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,LAKI-LAKI,46,JIWA,2021
797,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,PEREMPUAN,57,JIWA,2021
798,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,LAKI-LAKI,37994,JIWA,2021
799,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,PEREMPUAN,35073,JIWA,2021
800,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,LAKI-LAKI,0,JIWA,2021
801,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,PEREMPUAN,1,JIWA,2021
802,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,LAKI-LAKI,13653,JIWA,2021
803,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,PEREMPUAN,12347,JIWA,2021
804,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,LAKI-LAKI,62,JIWA,2021
805,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,PEREMPUAN,54,JIWA,2021
806,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,LAKI-LAKI,3162,JIWA,2021
807,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,PEREMPUAN,2858,JIWA,2021
808,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,LAKI-LAKI,32,JIWA,2021
809,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,PEREMPUAN,17,JIWA,2021
810,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,LAKI-LAKI,8775,JIWA,2021
811,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,PEREMPUAN,8809,JIWA,2021
812,32,JAWA BARAT,3271,KOTA BOGOR,MATI,LAKI-LAKI,20,JIWA,2021
813,32,JAWA BARAT,3271,KOTA BOGOR,MATI,PEREMPUAN,9,JIWA,2021
814,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,LAKI-LAKI,3108,JIWA,2021
815,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,PEREMPUAN,2663,JIWA,2021
816,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,LAKI-LAKI,7,JIWA,2021
817,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,PEREMPUAN,3,JIWA,2021
818,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,LAKI-LAKI,17270,JIWA,2021
819,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,PEREMPUAN,17132,JIWA,2021
820,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,LAKI-LAKI,8,JIWA,2021
821,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,PEREMPUAN,6,JIWA,2021
822,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,LAKI-LAKI,2561,JIWA,2021
823,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,PEREMPUAN,2501,JIWA,2021
824,32,JAWA BARAT,3274,KOTA CIREBON,MATI,LAKI-LAKI,4,JIWA,2021
825,32,JAWA BARAT,3274,KOTA CIREBON,MATI,PEREMPUAN,4,JIWA,2021
826,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,LAKI-LAKI,21757,JIWA,2021
827,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,PEREMPUAN,22377,JIWA,2021
828,32,JAWA BARAT,3275,KOTA BEKASI,MATI,LAKI-LAKI,31,JIWA,2021
829,32,JAWA BARAT,3275,KOTA BEKASI,MATI,PEREMPUAN,21,JIWA,2021
830,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,LAKI-LAKI,21181,JIWA,2021
831,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,PEREMPUAN,20597,JIWA,2021
832,32,JAWA BARAT,3276,KOTA DEPOK,MATI,LAKI-LAKI,21,JIWA,2021
833,32,JAWA BARAT,3276,KOTA DEPOK,MATI,PEREMPUAN,21,JIWA,2021
834,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,LAKI-LAKI,5158,JIWA,2021
835,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,PEREMPUAN,5080,JIWA,2021
836,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,LAKI-LAKI,25,JIWA,2021
837,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,PEREMPUAN,20,JIWA,2021
838,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,LAKI-LAKI,5825,JIWA,2021
839,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,PEREMPUAN,5695,JIWA,2021
840,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,LAKI-LAKI,2,JIWA,2021
841,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,PEREMPUAN,3,JIWA,2021
842,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,LAKI-LAKI,1511,JIWA,2021
843,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,PEREMPUAN,1338,JIWA,2021
844,32,JAWA BARAT,3279,KOTA BANJAR,MATI,LAKI-LAKI,16,JIWA,2021
845,32,JAWA BARAT,3279,KOTA BANJAR,MATI,PEREMPUAN,19,JIWA,2021
846,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,LAKI-LAKI,55832,JIWA,2022
847,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,PEREMPUAN,55180,JIWA,2022
848,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,LAKI-LAKI,76,JIWA,2022
849,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,PEREMPUAN,65,JIWA,2022
