id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,status_kelahiran,jenis_kelamin,jumlah_kelahiran,satuan,tahun
850,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIDUP,LAKI-LAKI,21319,JIWA,2022
851,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIDUP,PEREMPUAN,20189,JIWA,2022
852,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MATI,LAKI-LAKI,50,JIWA,2022
853,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MATI,PEREMPUAN,53,JIWA,2022
854,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,LAKI-LAKI,21112,JIWA,2022
855,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,PEREMPUAN,19810,JIWA,2022
856,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATI,LAKI-LAKI,29,JIWA,2022
857,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATI,PEREMPUAN,19,JIWA,2022
858,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,LAKI-LAKI,31234,JIWA,2022
859,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,PEREMPUAN,29301,JIWA,2022
860,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,LAKI-LAKI,63,JIWA,2022
861,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,PEREMPUAN,31,JIWA,2022
862,32,JAWA BARAT,3205,KABUPATEN GARUT,HIDUP,LAKI-LAKI,23562,JIWA,2022
863,32,JAWA BARAT,3205,KABUPATEN GARUT,HIDUP,PEREMPUAN,23290,JIWA,2022
864,32,JAWA BARAT,3205,KABUPATEN GARUT,MATI,LAKI-LAKI,178,JIWA,2022
865,32,JAWA BARAT,3205,KABUPATEN GARUT,MATI,PEREMPUAN,178,JIWA,2022
866,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,LAKI-LAKI,14617,JIWA,2022
867,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,PEREMPUAN,13923,JIWA,2022
868,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,LAKI-LAKI,76,JIWA,2022
869,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,PEREMPUAN,72,JIWA,2022
870,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIDUP,LAKI-LAKI,8922,JIWA,2022
871,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIDUP,PEREMPUAN,8373,JIWA,2022
872,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MATI,LAKI-LAKI,72,JIWA,2022
873,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MATI,PEREMPUAN,40,JIWA,2022
874,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,LAKI-LAKI,8526,JIWA,2022
875,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,PEREMPUAN,8047,JIWA,2022
876,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,LAKI-LAKI,78,JIWA,2022
877,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,PEREMPUAN,34,JIWA,2022
878,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,LAKI-LAKI,20992,JIWA,2022
879,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,PEREMPUAN,22246,JIWA,2022
880,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,LAKI-LAKI,38,JIWA,2022
881,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,PEREMPUAN,43,JIWA,2022
882,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,LAKI-LAKI,9426,JIWA,2022
883,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,PEREMPUAN,9048,JIWA,2022
884,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,LAKI-LAKI,21,JIWA,2022
885,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,PEREMPUAN,31,JIWA,2022
886,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,LAKI-LAKI,8290,JIWA,2022
887,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,PEREMPUAN,7697,JIWA,2022
888,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,LAKI-LAKI,59,JIWA,2022
889,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,PEREMPUAN,64,JIWA,2022
890,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,LAKI-LAKI,13634,JIWA,2022
891,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,PEREMPUAN,13071,JIWA,2022
892,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,LAKI-LAKI,59,JIWA,2022
893,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,PEREMPUAN,28,JIWA,2022
894,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,LAKI-LAKI,10828,JIWA,2022
895,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,PEREMPUAN,11089,JIWA,2022
896,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,LAKI-LAKI,43,JIWA,2022
897,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,PEREMPUAN,34,JIWA,2022
898,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,LAKI-LAKI,8133,JIWA,2022
899,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,PEREMPUAN,8039,JIWA,2022
900,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,LAKI-LAKI,32,JIWA,2022
901,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,PEREMPUAN,24,JIWA,2022
902,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,LAKI-LAKI,18751,JIWA,2022
903,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,PEREMPUAN,19236,JIWA,2022
904,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,LAKI-LAKI,58,JIWA,2022
905,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,PEREMPUAN,51,JIWA,2022
906,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,LAKI-LAKI,39076,JIWA,2022
907,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,PEREMPUAN,36070,JIWA,2022
908,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,LAKI-LAKI,7,JIWA,2022
909,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,PEREMPUAN,16,JIWA,2022
910,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,LAKI-LAKI,15340,JIWA,2022
911,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,PEREMPUAN,13928,JIWA,2022
912,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,LAKI-LAKI,24,JIWA,2022
913,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,PEREMPUAN,27,JIWA,2022
914,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,LAKI-LAKI,2858,JIWA,2022
915,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,PEREMPUAN,2743,JIWA,2022
916,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,LAKI-LAKI,33,JIWA,2022
917,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,PEREMPUAN,14,JIWA,2022
918,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,LAKI-LAKI,8923,JIWA,2022
919,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,PEREMPUAN,8822,JIWA,2022
920,32,JAWA BARAT,3271,KOTA BOGOR,MATI,LAKI-LAKI,27,JIWA,2022
921,32,JAWA BARAT,3271,KOTA BOGOR,MATI,PEREMPUAN,24,JIWA,2022
922,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,LAKI-LAKI,2902,JIWA,2022
923,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,PEREMPUAN,2632,JIWA,2022
924,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,LAKI-LAKI,5,JIWA,2022
925,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,PEREMPUAN,6,JIWA,2022
926,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,LAKI-LAKI,17762,JIWA,2022
927,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,PEREMPUAN,17879,JIWA,2022
928,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,LAKI-LAKI,31,JIWA,2022
929,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,PEREMPUAN,30,JIWA,2022
930,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,LAKI-LAKI,2578,JIWA,2022
931,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,PEREMPUAN,2129,JIWA,2022
932,32,JAWA BARAT,3274,KOTA CIREBON,MATI,LAKI-LAKI,12,JIWA,2022
933,32,JAWA BARAT,3274,KOTA CIREBON,MATI,PEREMPUAN,12,JIWA,2022
934,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,LAKI-LAKI,22766,JIWA,2022
935,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,PEREMPUAN,22959,JIWA,2022
936,32,JAWA BARAT,3275,KOTA BEKASI,MATI,LAKI-LAKI,35,JIWA,2022
937,32,JAWA BARAT,3275,KOTA BEKASI,MATI,PEREMPUAN,12,JIWA,2022
938,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,LAKI-LAKI,21708,JIWA,2022
939,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,PEREMPUAN,21039,JIWA,2022
940,32,JAWA BARAT,3276,KOTA DEPOK,MATI,LAKI-LAKI,20,JIWA,2022
941,32,JAWA BARAT,3276,KOTA DEPOK,MATI,PEREMPUAN,21,JIWA,2022
942,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,LAKI-LAKI,5228,JIWA,2022
943,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,PEREMPUAN,5266,JIWA,2022
944,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,LAKI-LAKI,18,JIWA,2022
945,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,PEREMPUAN,15,JIWA,2022
946,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,LAKI-LAKI,5647,JIWA,2022
947,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,PEREMPUAN,5433,JIWA,2022
948,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,LAKI-LAKI,5,JIWA,2022
949,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,PEREMPUAN,1,JIWA,2022
950,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,LAKI-LAKI,1452,JIWA,2022
951,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,PEREMPUAN,1274,JIWA,2022
952,32,JAWA BARAT,3279,KOTA BANJAR,MATI,LAKI-LAKI,23,JIWA,2022
953,32,JAWA BARAT,3279,KOTA BANJAR,MATI,PEREMPUAN,19,JIWA,2022
954,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,LAKI-LAKI,54034,JIWA,2023
955,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIDUP,PEREMPUAN,53665,JIWA,2023
956,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,LAKI-LAKI,68,JIWA,2023
957,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATI,PEREMPUAN,51,JIWA,2023
958,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIDUP,LAKI-LAKI,22300,JIWA,2023
959,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIDUP,PEREMPUAN,20695,JIWA,2023
960,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MATI,LAKI-LAKI,16,JIWA,2023
961,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MATI,PEREMPUAN,7,JIWA,2023
962,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,LAKI-LAKI,20431,JIWA,2023
963,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIDUP,PEREMPUAN,19064,JIWA,2023
964,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATI,LAKI-LAKI,37,JIWA,2023
965,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATI,PEREMPUAN,25,JIWA,2023
966,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,LAKI-LAKI,30964,JIWA,2023
967,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIDUP,PEREMPUAN,29132,JIWA,2023
968,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,LAKI-LAKI,105,JIWA,2023
969,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATI,PEREMPUAN,68,JIWA,2023
970,32,JAWA BARAT,3205,KABUPATEN GARUT,HIDUP,LAKI-LAKI,22447,JIWA,2023
971,32,JAWA BARAT,3205,KABUPATEN GARUT,HIDUP,PEREMPUAN,21631,JIWA,2023
972,32,JAWA BARAT,3205,KABUPATEN GARUT,MATI,LAKI-LAKI,101,JIWA,2023
973,32,JAWA BARAT,3205,KABUPATEN GARUT,MATI,PEREMPUAN,97,JIWA,2023
974,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,LAKI-LAKI,13501,JIWA,2023
975,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIDUP,PEREMPUAN,12971,JIWA,2023
976,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,LAKI-LAKI,96,JIWA,2023
977,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATI,PEREMPUAN,64,JIWA,2023
978,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIDUP,LAKI-LAKI,8459,JIWA,2023
979,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIDUP,PEREMPUAN,7751,JIWA,2023
980,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MATI,LAKI-LAKI,61,JIWA,2023
981,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MATI,PEREMPUAN,52,JIWA,2023
982,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,LAKI-LAKI,8342,JIWA,2023
983,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIDUP,PEREMPUAN,7513,JIWA,2023
984,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,LAKI-LAKI,73,JIWA,2023
985,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATI,PEREMPUAN,57,JIWA,2023
986,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,LAKI-LAKI,20732,JIWA,2023
987,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIDUP,PEREMPUAN,21573,JIWA,2023
988,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,LAKI-LAKI,39,JIWA,2023
989,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATI,PEREMPUAN,37,JIWA,2023
990,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,LAKI-LAKI,9554,JIWA,2023
991,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIDUP,PEREMPUAN,8840,JIWA,2023
992,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,LAKI-LAKI,49,JIWA,2023
993,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATI,PEREMPUAN,39,JIWA,2023
994,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,LAKI-LAKI,8486,JIWA,2023
995,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIDUP,PEREMPUAN,7680,JIWA,2023
996,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,LAKI-LAKI,47,JIWA,2023
997,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATI,PEREMPUAN,40,JIWA,2023
998,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,LAKI-LAKI,12173,JIWA,2023
999,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIDUP,PEREMPUAN,12347,JIWA,2023
1000,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,LAKI-LAKI,40,JIWA,2023
1001,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATI,PEREMPUAN,33,JIWA,2023
1002,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,LAKI-LAKI,11292,JIWA,2023
1003,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIDUP,PEREMPUAN,11587,JIWA,2023
1004,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,LAKI-LAKI,59,JIWA,2023
1005,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATI,PEREMPUAN,45,JIWA,2023
1006,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,LAKI-LAKI,8863,JIWA,2023
1007,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIDUP,PEREMPUAN,8344,JIWA,2023
1008,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,LAKI-LAKI,45,JIWA,2023
1009,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATI,PEREMPUAN,26,JIWA,2023
1010,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,LAKI-LAKI,18457,JIWA,2023
1011,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIDUP,PEREMPUAN,18058,JIWA,2023
1012,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,LAKI-LAKI,56,JIWA,2023
1013,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATI,PEREMPUAN,26,JIWA,2023
1014,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,LAKI-LAKI,39007,JIWA,2023
1015,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIDUP,PEREMPUAN,38158,JIWA,2023
1016,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,LAKI-LAKI,114,JIWA,2023
1017,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATI,PEREMPUAN,67,JIWA,2023
1018,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,LAKI-LAKI,15503,JIWA,2023
1019,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIDUP,PEREMPUAN,14117,JIWA,2023
1020,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,LAKI-LAKI,38,JIWA,2023
1021,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATI,PEREMPUAN,49,JIWA,2023
1022,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,LAKI-LAKI,2744,JIWA,2023
1023,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIDUP,PEREMPUAN,2626,JIWA,2023
1024,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,LAKI-LAKI,25,JIWA,2023
1025,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATI,PEREMPUAN,15,JIWA,2023
1026,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,LAKI-LAKI,9162,JIWA,2023
1027,32,JAWA BARAT,3271,KOTA BOGOR,HIDUP,PEREMPUAN,9206,JIWA,2023
1028,32,JAWA BARAT,3271,KOTA BOGOR,MATI,LAKI-LAKI,30,JIWA,2023
1029,32,JAWA BARAT,3271,KOTA BOGOR,MATI,PEREMPUAN,14,JIWA,2023
1030,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,LAKI-LAKI,3000,JIWA,2023
1031,32,JAWA BARAT,3272,KOTA SUKABUMI,HIDUP,PEREMPUAN,2504,JIWA,2023
1032,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,LAKI-LAKI,14,JIWA,2023
1033,32,JAWA BARAT,3272,KOTA SUKABUMI,MATI,PEREMPUAN,10,JIWA,2023
1034,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,LAKI-LAKI,17312,JIWA,2023
1035,32,JAWA BARAT,3273,KOTA BANDUNG,HIDUP,PEREMPUAN,17674,JIWA,2023
1036,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,LAKI-LAKI,22,JIWA,2023
1037,32,JAWA BARAT,3273,KOTA BANDUNG,MATI,PEREMPUAN,30,JIWA,2023
1038,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,LAKI-LAKI,2395,JIWA,2023
1039,32,JAWA BARAT,3274,KOTA CIREBON,HIDUP,PEREMPUAN,2276,JIWA,2023
1040,32,JAWA BARAT,3274,KOTA CIREBON,MATI,LAKI-LAKI,6,JIWA,2023
1041,32,JAWA BARAT,3274,KOTA CIREBON,MATI,PEREMPUAN,1,JIWA,2023
1042,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,LAKI-LAKI,21798,JIWA,2023
1043,32,JAWA BARAT,3275,KOTA BEKASI,HIDUP,PEREMPUAN,21721,JIWA,2023
1044,32,JAWA BARAT,3275,KOTA BEKASI,MATI,LAKI-LAKI,195,JIWA,2023
1045,32,JAWA BARAT,3275,KOTA BEKASI,MATI,PEREMPUAN,194,JIWA,2023
1046,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,LAKI-LAKI,22178,JIWA,2023
1047,32,JAWA BARAT,3276,KOTA DEPOK,HIDUP,PEREMPUAN,21495,JIWA,2023
1048,32,JAWA BARAT,3276,KOTA DEPOK,MATI,LAKI-LAKI,48,JIWA,2023
1049,32,JAWA BARAT,3276,KOTA DEPOK,MATI,PEREMPUAN,36,JIWA,2023
1050,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,LAKI-LAKI,5017,JIWA,2023
1051,32,JAWA BARAT,3277,KOTA CIMAHI,HIDUP,PEREMPUAN,5011,JIWA,2023
1052,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,LAKI-LAKI,20,JIWA,2023
1053,32,JAWA BARAT,3277,KOTA CIMAHI,MATI,PEREMPUAN,12,JIWA,2023
1054,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,LAKI-LAKI,5596,JIWA,2023
1055,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIDUP,PEREMPUAN,5329,JIWA,2023
1056,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,LAKI-LAKI,44,JIWA,2023
1057,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATI,PEREMPUAN,42,JIWA,2023
1058,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,LAKI-LAKI,1448,JIWA,2023
1059,32,JAWA BARAT,3279,KOTA BANJAR,HIDUP,PEREMPUAN,1279,JIWA,2023
1060,32,JAWA BARAT,3279,KOTA BANJAR,MATI,LAKI-LAKI,19,JIWA,2023
1061,32,JAWA BARAT,3279,KOTA BANJAR,MATI,PEREMPUAN,13,JIWA,2023
